MANDT,TKNUM,TPNUM,VBELN,POSNR
100,0000000001,0001,0080000000,000001
100,0000000001,0002,0080000001,000002
100,0000000002,0001,0080000002,000001
100,0000000002,0002,0080000003,000002
100,0000000003,0001,0080000004,000001
100,0000000003,0002,0080000005,000002
100,0000000004,0001,0080000006,000001
100,0000000004,0002,0080000007,000002
100,0000000005,0001,0080000008,000001
100,0000000005,0002,0080000009,000002
100,0000000006,0001,0080000010,000001
100,0000000006,0002,0080000011,000002
100,0000000007,0001,0080000012,000001
100,0000000007,0002,0080000013,000002
100,0000000008,0001,0080000014,000001
100,0000000008,0002,0080000015,000002
100,0000000009,0001,0080000016,000001
100,0000000009,0002,0080000017,000002
100,0000000010,0001,0080000018,000001
100,0000000010,0002,0080000019,000002
100,0000000011,0001,0080000020,000001
100,0000000011,0002,0080000021,000002
100,0000000012,0001,0080000022,000001
100,0000000012,0002,0080000023,000002
100,0000000013,0001,0080000024,000001
100,0000000013,0002,0080000025,000002
100,0000000014,0001,0080000026,000001
100,0000000014,0002,0080000027,000002
100,0000000015,0001,0080000028,000001
100,0000000015,0002,0080000029,000002
100,0000000016,0001,0080000030,000001
100,0000000016,0002,0080000031,000002
100,0000000017,0001,0080000032,000001
100,0000000017,0002,0080000033,000002
100,0000000018,0001,0080000034,000001
100,0000000018,0002,0080000035,000002
100,0000000019,0001,0080000036,000001
100,0000000019,0002,0080000037,000002
100,0000000020,0001,0080000038,000001
100,0000000020,0002,0080000039,000002
100,0000000021,0001,0080000040,000001
100,0000000021,0002,0080000041,000002
100,0000000022,0001,0080000042,000001
100,0000000022,0002,0080000043,000002
100,0000000023,0001,0080000044,000001
100,0000000023,0002,0080000045,000002
100,0000000024,0001,0080000046,000001
100,0000000024,0002,0080000047,000002
100,0000000025,0001,0080000048,000001
100,0000000025,0002,0080000049,000002
100,0000000026,0001,0080000050,000001
100,0000000026,0002,0080000051,000002
100,0000000027,0001,0080000052,000001
100,0000000027,0002,0080000053,000002
100,0000000028,0001,0080000054,000001
100,0000000028,0002,0080000055,000002
100,0000000029,0001,0080000056,000001
100,0000000029,0002,0080000057,000002
100,0000000030,0001,0080000058,000001
100,0000000030,0002,0080000059,000002
100,0000000031,0001,0080000060,000001
100,0000000031,0002,0080000061,000002
100,0000000032,0001,0080000062,000001
100,0000000032,0002,0080000063,000002
100,0000000033,0001,0080000064,000001
100,0000000033,0002,0080000065,000002
100,0000000034,0001,0080000066,000001
100,0000000034,0002,0080000067,000002
100,0000000035,0001,0080000068,000001
100,0000000035,0002,0080000069,000002
100,0000000036,0001,0080000070,000001
100,0000000036,0002,0080000071,000002
100,0000000037,0001,0080000072,000001
100,0000000037,0002,0080000073,000002
