MANDT,LGNUM,TBNUM,TBPOS,MATNR,WERKS,ANFME,MEINS
100,001,0000000001,0001,000000000000100199,0005,22.868,KG
100,002,0000000001,0002,000000000000100301,0005,77.604,KG
100,003,0000000001,0003,000000000000100396,0007,42.157,KG
100,001,0000000002,0001,000000000000100446,0003,68.818,KG
100,002,0000000002,0002,000000000000100909,0002,25.184,KG
100,003,0000000002,0003,000000000000100376,0003,55.891,KG
100,001,0000000003,0001,000000000000100393,0009,26.502,KG
100,002,0000000003,0002,000000000000100967,0005,97.129,KG
100,003,0000000003,0003,000000000000100364,0004,27.861,KG
100,001,0000000004,0001,000000000000100952,0003,8.037,KG
100,002,0000000004,0002,000000000000100605,0004,60.317,KG
100,003,0000000004,0003,000000000000100748,0001,66.529,KG
100,001,0000000005,0001,000000000000100633,0009,18.983,KG
100,002,0000000005,0002,000000000000100671,0004,71.056,KG
100,003,0000000005,0003,000000000000100128,0002,80.434,KG
100,001,0000000006,0001,000000000000100620,0010,85.349,KG
100,002,0000000006,0002,000000000000100225,0002,49.578,KG
100,003,0000000006,0003,000000000000100792,0005,44.53,KG
100,001,0000000007,0001,000000000000100310,0004,26.214,KG
100,002,0000000007,0002,000000000000100475,0002,30.552,KG
100,003,0000000007,0003,000000000000100889,0002,86.947,KG
100,001,0000000008,0001,000000000000100687,0003,37.887,KG
100,002,0000000008,0002,000000000000100477,0007,88.121,KG
100,003,0000000008,0003,000000000000100302,0005,75.936,KG
100,001,0000000009,0001,000000000000100837,0007,90.418,KG
100,002,0000000009,0002,000000000000100209,0009,24.984,KG
100,003,0000000009,0003,000000000000100405,0004,34.533,KG
100,001,0000000010,0001,000000000000100429,0009,35.889,KG
100,002,0000000010,0002,000000000000100688,0008,15.041,KG
100,003,0000000010,0003,000000000000100816,0002,65.928,KG
100,001,0000000011,0001,000000000000100286,0007,47.021,KG
100,002,0000000011,0002,000000000000100551,0007,33.547,KG
100,003,0000000011,0003,000000000000100453,0001,22.897,KG
100,001,0000000012,0001,000000000000100145,0009,57.24,KG
100,002,0000000012,0002,000000000000100761,0009,49.968,KG
100,003,0000000012,0003,000000000000100168,0006,17.506,KG
100,001,0000000013,0001,000000000000100608,0002,62.717,KG
100,002,0000000013,0002,000000000000100457,0005,71.317,KG
100,003,0000000013,0003,000000000000100108,0005,46.592,KG
100,001,0000000014,0001,000000000000100368,0001,13.048,KG
100,002,0000000014,0002,000000000000100430,0008,7.707,KG
