MANDT,OBKNR,OBZAE,EQUNR,MATNR,SERNR
100,0000000001,000001,,000000000000100079,SER0000000001
100,0000000002,000002,,000000000000100176,SER0000000002
100,0000000003,000003,,000000000000100040,SER0000000003
100,0000000004,000001,,000000000000100061,SER0000000004
100,0000000005,000002,,000000000000100100,SER0000000005
100,0000000006,000003,,000000000000100177,SER0000000006
100,0000000007,000001,,000000000000100089,SER0000000007
100,0000000008,000002,,000000000000100143,SER0000000008
100,0000000009,000003,,000000000000100151,SER0000000009
100,0000000010,000001,,000000000000100128,SER0000000010
100,0000000011,000002,,000000000000100114,SER0000000011
100,0000000012,000003,,000000000000100081,SER0000000012
100,0000000013,000001,,000000000000100108,SER0000000013
100,0000000014,000002,,000000000000100009,SER0000000014
100,0000000015,000003,,000000000000100018,SER0000000015
100,0000000016,000001,,000000000000100103,SER0000000016
100,0000000017,000002,,000000000000100187,SER0000000017
100,0000000018,000003,,000000000000100062,SER0000000018
100,0000000019,000001,,000000000000100074,SER0000000019
100,0000000020,000002,,000000000000100067,SER0000000020
100,0000000021,000003,,000000000000100046,SER0000000021
100,0000000022,000001,,000000000000100092,SER0000000022
100,0000000023,000002,,000000000000100186,SER0000000023
100,0000000024,000003,,000000000000100026,SER0000000024
100,0000000025,000001,,000000000000100156,SER0000000025
100,0000000026,000002,,000000000000100172,SER0000000026
100,0000000027,000003,,000000000000100023,SER0000000027
100,0000000028,000001,,000000000000100132,SER0000000028
100,0000000029,000002,,000000000000100034,SER0000000029
100,0000000030,000003,,000000000000100085,SER0000000030
100,0000000031,000001,,000000000000100194,SER0000000031
100,0000000032,000002,,000000000000100013,SER0000000032
100,0000000033,000003,,000000000000100131,SER0000000033
100,0000000034,000001,,000000000000100099,SER0000000034
100,0000000035,000002,,000000000000100071,SER0000000035
100,0000000036,000003,,000000000000100114,SER0000000036
100,0000000037,000001,,000000000000100049,SER0000000037
100,0000000038,000002,,000000000000100019,SER0000000038
100,0000000039,000003,,000000000000100064,SER0000000039
100,0000000040,000001,,000000000000100176,SER0000000040
100,0000000041,000002,,000000000000100061,SER0000000041
100,0000000042,000003,,000000000000100014,SER0000000042
100,0000000043,000001,,000000000000100097,SER0000000043
100,0000000044,000002,,000000000000100094,SER0000000044
100,0000000045,000003,,000000000000100128,SER0000000045
100,0000000046,000001,,000000000000100147,SER0000000046
100,0000000047,000002,,000000000000100036,SER0000000047
100,0000000048,000003,,000000000000100008,SER0000000048
100,0000000049,000001,,000000000000100150,SER0000000049
100,0000000050,000002,,000000000000100011,SER0000000050
100,0000000051,000003,,000000000000100088,SER0000000051
100,0000000052,000001,,000000000000100148,SER0000000052
100,0000000053,000002,,000000000000100096,SER0000000053
100,0000000054,000003,,000000000000100024,SER0000000054
100,0000000055,000001,,000000000000100191,SER0000000055
100,0000000056,000002,,000000000000100033,SER0000000056
100,0000000057,000003,,000000000000100110,SER0000000057
100,0000000058,000001,,000000000000100028,SER0000000058
100,0000000059,000002,,000000000000100134,SER0000000059
100,0000000060,000003,,000000000000100190,SER0000000060
100,0000000061,000001,,000000000000100026,SER0000000061
100,0000000062,000002,,000000000000100149,SER0000000062
100,0000000063,000003,,000000000000100013,SER0000000063
100,0000000064,000001,,000000000000100051,SER0000000064
100,0000000065,000002,,000000000000100033,SER0000000065
100,0000000066,000003,,000000000000100066,SER0000000066
100,0000000067,000001,,000000000000100188,SER0000000067
100,0000000068,000002,,000000000000100107,SER0000000068
100,0000000069,000003,,000000000000100086,SER0000000069
100,0000000070,000001,,000000000000100113,SER0000000070
100,0000000071,000002,,000000000000100183,SER0000000071
100,0000000072,000003,,000000000000100017,SER0000000072
100,0000000073,000001,,000000000000100197,SER0000000073
100,0000000074,000002,,000000000000100183,SER0000000074
100,0000000075,000003,,000000000000100118,SER0000000075
100,0000000076,000001,,000000000000100180,SER0000000076
100,0000000077,000002,,000000000000100142,SER0000000077
100,0000000078,000003,,000000000000100080,SER0000000078
100,0000000079,000001,,000000000000100194,SER0000000079
100,0000000080,000002,,000000000000100127,SER0000000080
100,0000000081,000003,,000000000000100182,SER0000000081
100,0000000082,000001,,000000000000100004,SER0000000082
