MANDT,MATNR,BWKEY,PESSION,GJAHR,CURTP,WAESSION,WAERS
100,000000000000100000,0001,001,2023,01,9063.3,EUR
100,000000000000100001,0002,002,2024,02,4785.14,EUR
100,000000000000100002,0003,003,2023,03,4034.79,EUR
100,000000000000100003,0004,004,2024,01,6383.39,EUR
100,000000000000100004,0005,005,2023,02,8032.22,EUR
100,000000000000100005,0006,006,2024,03,6517.39,EUR
100,000000000000100006,0007,007,2023,01,7369.28,EUR
100,000000000000100007,0008,008,2024,02,8076.54,EUR
100,000000000000100008,0009,009,2023,03,4957.09,EUR
100,000000000000100009,0010,010,2024,01,6513.33,EUR
100,000000000000100010,0001,011,2023,02,3132.82,EUR
100,000000000000100011,0002,012,2024,03,2586.91,EUR
100,000000000000100012,0003,001,2023,01,7769.8,EUR
100,000000000000100013,0004,002,2024,02,4725.15,EUR
100,000000000000100014,0005,003,2023,03,8105.97,EUR
100,000000000000100015,0006,004,2024,01,6006.33,EUR
100,000000000000100016,0007,005,2023,02,8883.97,EUR
100,000000000000100017,0008,006,2024,03,303.63,EUR
100,000000000000100018,0009,007,2023,01,8645.24,EUR
100,000000000000100019,0010,008,2024,02,7367.26,EUR
100,000000000000100020,0001,009,2023,03,3697.44,EUR
100,000000000000100021,0002,010,2024,01,6903.3,EUR
100,000000000000100022,0003,011,2023,02,3265.0,EUR
100,000000000000100023,0004,012,2024,03,8115.15,EUR
100,000000000000100024,0005,001,2023,01,6041.47,EUR
100,000000000000100025,0006,002,2024,02,7217.18,EUR
100,000000000000100026,0007,003,2023,03,523.15,EUR
100,000000000000100027,0008,004,2024,01,2259.26,EUR
100,000000000000100028,0009,005,2023,02,8183.08,EUR
100,000000000000100029,0010,006,2024,03,7912.74,EUR
100,000000000000100030,0001,007,2023,01,3032.55,EUR
100,000000000000100031,0002,008,2024,02,5840.98,EUR
100,000000000000100032,0003,009,2023,03,3907.03,EUR
100,000000000000100033,0004,010,2024,01,9431.22,EUR
100,000000000000100034,0005,011,2023,02,8149.57,EUR
100,000000000000100035,0006,012,2024,03,7548.75,EUR
100,000000000000100036,0007,001,2023,01,1342.67,EUR
100,000000000000100037,0008,002,2024,02,1042.97,EUR
100,000000000000100038,0009,003,2023,03,6948.2,EUR
100,000000000000100039,0010,004,2024,01,7989.39,EUR
100,000000000000100040,0001,005,2023,02,8023.79,EUR
100,000000000000100041,0002,006,2024,03,5900.72,EUR
100,000000000000100042,0003,007,2023,01,7560.59,EUR
100,000000000000100043,0004,008,2024,02,1331.94,EUR
100,000000000000100044,0005,009,2023,03,761.08,EUR
100,000000000000100045,0006,010,2024,01,5717.77,EUR
100,000000000000100046,0007,011,2023,02,7392.14,EUR
100,000000000000100047,0008,012,2024,03,3510.35,EUR
100,000000000000100048,0009,001,2023,01,8185.23,EUR
100,000000000000100049,0010,002,2024,02,6303.83,EUR
100,000000000000100050,0001,003,2023,03,2662.31,EUR
100,000000000000100051,0002,004,2024,01,5274.11,EUR
100,000000000000100052,0003,005,2023,02,1951.47,EUR
100,000000000000100053,0004,006,2024,03,1030.37,EUR
100,000000000000100054,0005,007,2023,01,8823.6,EUR
100,000000000000100055,0006,008,2024,02,7741.62,EUR
100,000000000000100056,0007,009,2023,03,6841.76,EUR
