MANDT,MATNR,SPRAS,MAKTX
100,MAT000001,E,Boterkoekje
100,MAT000002,E,Havermoutkoek
100,MAT000003,E,Kokoskoek
100,MAT000004,E,Chocoladebiscuit
100,MAT000005,E,Zandkoek
100,MAT000006,E,Stroopwafel
100,MAT000007,E,Luikse Wafel
100,MAT000008,E,Ijswafel
100,MAT000009,E,Krokante Wafel
100,MAT000010,E,Kaneelrol
100,MAT000011,E,Chocoladerol
100,MAT000012,E,Vanillerol
100,MAT000013,E,Speculaas Groot
100,MAT000014,E,Speculaas Klein
100,MAT000015,E,Gevulde Speculaas
100,MAT000016,E,Speculaasbrokken
100,MAT000017,E,Stroopwafel XL
100,MAT000018,E,Mini Stroopwafel
100,MAT000019,E,Karamel Stroopwafel
100,MAT000020,E,DEEG Halffabricaat 1
100,MAT000021,E,DEEG Halffabricaat 2
100,MAT000022,E,DEEG Halffabricaat 3
100,MAT000023,E,DEEG Halffabricaat 4
100,MAT000024,E,VULLING Halffabricaat 1
100,MAT000025,E,VULLING Halffabricaat 2
100,MAT000026,E,VULLING Halffabricaat 3
100,MAT000027,E,VULLING Halffabricaat 4
100,MAT000028,E,GLAZUUR Halffabricaat 1
100,MAT000029,E,GLAZUUR Halffabricaat 2
100,MAT000030,E,GLAZUUR Halffabricaat 3
100,MAT000031,E,GLAZUUR Halffabricaat 4
100,MAT000032,E,Tarwebloem
100,MAT000033,E,Volkoren Meel
100,MAT000034,E,Speltmeel
100,MAT000035,E,Maizena
100,MAT000036,E,Roomboter
100,MAT000037,E,Margarine
100,MAT000038,E,Kokosolie
100,MAT000039,E,Kristalsuiker
100,MAT000040,E,Poedersuiker
100,MAT000041,E,Bruine Suiker
100,MAT000042,E,Stroop
100,MAT000043,E,Verse Eieren
100,MAT000044,E,Eiwit Poeder
100,MAT000045,E,Eigeel
100,MAT000046,E,Melkchocolade
100,MAT000047,E,Pure Chocolade
100,MAT000048,E,Witte Chocolade
100,MAT000049,E,Cacao Poeder
100,MAT000050,E,Kaneel Gemalen
100,MAT000051,E,Kaneelstokjes
100,MAT000052,E,Vanille-extract
100,MAT000053,E,Vanillesuiker
100,MAT000054,E,Kartonnen Doos 250g
100,MAT000055,E,Kartonnen Doos 500g
100,MAT000056,E,Display Doos
100,MAT000057,E,Verpakkingsfolie Transparant
100,MAT000058,E,Folie Metallic
100,MAT000059,E,Etiket Standaard
100,MAT000060,E,Etiket Premium
100,MAT000061,E,Europallet
100,MAT000062,E,Halfpallet
100,MAT000063,E,DOOS Variant 63
100,MAT000064,E,KOEKROL Variant 64
100,MAT000065,E,WAFEL Variant 65
100,MAT000066,E,BISCUIT Variant 66
100,MAT000067,E,DOOS Variant 67
100,MAT000068,E,PALLET Variant 68
100,MAT000069,E,BISCUIT Variant 69
100,MAT000070,E,WAFEL Variant 70
100,MAT000071,E,STROOPWFL Variant 71
100,MAT000072,E,DOOS Variant 72
100,MAT000073,E,FOLIE Variant 73
100,MAT000074,E,PALLET Variant 74
100,MAT000075,E,SPECULAAS Variant 75
100,MAT000076,E,ETIKET Variant 76
100,MAT000077,E,WAFEL Variant 77
100,MAT000078,E,PALLET Variant 78
100,MAT000079,E,SUIKER Variant 79
100,MAT000080,E,WAFEL Variant 80
100,MAT000081,E,MEEL Variant 81
100,MAT000082,E,SPECULAAS Variant 82
100,MAT000083,E,KOEKROL Variant 83
