MANDT,TKNUM,SDABW,VSART,TDLNR,DESSION
100,0000000001,0002,02,0000000168,20241011
100,0000000002,0001,02,0000000060,20220619
100,0000000003,0001,02,0000000159,20230423
100,0000000004,0002,03,0000000056,20220614
100,0000000005,0001,03,0000000053,20240128
100,0000000006,0001,02,0000000147,20241022
100,0000000007,0002,02,0000000039,20240414
100,0000000008,0003,01,0000000016,20231116
100,0000000009,0003,03,0000000004,20240726
100,0000000010,0004,03,0000000117,20240807
100,0000000011,0004,01,0000000026,20221003
100,0000000012,0003,01,0000000072,20221108
100,0000000013,0004,01,0000000021,20220310
100,0000000014,0002,02,0000000164,20240919
100,0000000015,0001,02,0000000037,20241102
100,0000000016,0003,02,0000000021,20240112
100,0000000017,0003,02,0000000160,20220621
100,0000000018,0002,01,0000000024,20240915
100,0000000019,0004,02,0000000101,20240410
100,0000000020,0003,02,0000000137,20241227
100,0000000021,0004,01,0000000153,20241127
100,0000000022,0001,02,0000000153,20220318
100,0000000023,0004,03,0000000154,20240719
100,0000000024,0001,02,0000000100,20240829
100,0000000025,0001,03,0000000029,20221123
100,0000000026,0002,02,0000000159,20240615
100,0000000027,0002,01,0000000114,20240817
100,0000000028,0003,01,0000000009,20220204
100,0000000029,0004,01,0000000055,20220108
100,0000000030,0002,02,0000000076,20240302
100,0000000031,0004,02,0000000138,20230804
100,0000000032,0002,01,0000000144,20241213
100,0000000033,0004,01,0000000038,20220126
100,0000000034,0004,02,0000000138,20241111
100,0000000035,0003,03,0000000079,20241119
100,0000000036,0001,01,0000000085,20231031
100,0000000037,0003,03,0000000091,20240126
100,0000000038,0002,01,0000000081,20220720
100,0000000039,0001,03,0000000158,20230205
100,0000000040,0004,02,0000000108,20230607
100,0000000041,0001,03,0000000116,20240118
100,0000000042,0004,02,0000000044,20240427
100,0000000043,0002,01,0000000136,20220404
100,0000000044,0004,03,0000000163,20221218
100,0000000045,0002,01,0000000032,20240502
100,0000000046,0004,01,0000000083,20230813
100,0000000047,0001,03,0000000001,20220329
100,0000000048,0001,03,0000000162,20230125
100,0000000049,0004,03,0000000174,20240126
100,0000000050,0003,03,0000000186,20220831
