MANDT,PLVAR,OTYPE,OBJID,SUBTY,BEGDA,ENDDA,SCLAS,SOBID
100,01,O,00000001,A003,20200101,99991231,S,00000002
100,01,S,00000002,B003,20200101,99991231,P,00000003
100,01,P,00000003,A002,20200101,99991231,O,00000004
100,01,O,00000004,A003,20200101,99991231,S,00000005
100,01,S,00000005,B003,20200101,99991231,P,00000006
100,01,P,00000006,A002,20200101,99991231,O,00000007
100,01,O,00000007,A003,20200101,99991231,S,00000008
100,01,S,00000008,B003,20200101,99991231,P,00000009
100,01,P,00000009,A002,20200101,99991231,O,00000010
100,01,O,00000010,A003,20200101,99991231,S,00000011
100,01,S,00000011,B003,20200101,99991231,P,00000012
100,01,P,00000012,A002,20200101,99991231,O,00000013
100,01,O,00000013,A003,20200101,99991231,S,00000014
100,01,S,00000014,B003,20200101,99991231,P,00000015
100,01,P,00000015,A002,20200101,99991231,O,00000016
100,01,O,00000016,A003,20200101,99991231,S,00000017
100,01,S,00000017,B003,20200101,99991231,P,00000018
100,01,P,00000018,A002,20200101,99991231,O,00000019
100,01,O,00000019,A003,20200101,99991231,S,00000020
100,01,S,00000020,B003,20200101,99991231,P,00000021
100,01,P,00000021,A002,20200101,99991231,O,00000022
100,01,O,00000022,A003,20200101,99991231,S,00000023
100,01,S,00000023,B003,20200101,99991231,P,00000024
100,01,P,00000024,A002,20200101,99991231,O,00000025
100,01,O,00000025,A003,20200101,99991231,S,00000026
100,01,S,00000026,B003,20200101,99991231,P,00000027
100,01,P,00000027,A002,20200101,99991231,O,00000028
100,01,O,00000028,A003,20200101,99991231,S,00000029
100,01,S,00000029,B003,20200101,99991231,P,00000030
100,01,P,00000030,A002,20200101,99991231,O,00000031
100,01,O,00000031,A003,20200101,99991231,S,00000032
100,01,S,00000032,B003,20200101,99991231,P,00000033
100,01,P,00000033,A002,20200101,99991231,O,00000034
100,01,O,00000034,A003,20200101,99991231,S,00000035
100,01,S,00000035,B003,20200101,99991231,P,00000036
100,01,P,00000036,A002,20200101,99991231,O,00000037
100,01,O,00000037,A003,20200101,99991231,S,00000038
100,01,S,00000038,B003,20200101,99991231,P,00000039
100,01,P,00000039,A002,20200101,99991231,O,00000040
100,01,O,00000040,A003,20200101,99991231,S,00000041
100,01,S,00000041,B003,20200101,99991231,P,00000042
100,01,P,00000042,A002,20200101,99991231,O,00000043
100,01,O,00000043,A003,20200101,99991231,S,00000044
100,01,S,00000044,B003,20200101,99991231,P,00000045
100,01,P,00000045,A002,20200101,99991231,O,00000046
100,01,O,00000046,A003,20200101,99991231,S,00000047
100,01,S,00000047,B003,20200101,99991231,P,00000048
100,01,P,00000048,A002,20200101,99991231,O,00000049
100,01,O,00000049,A003,20200101,99991231,S,00000050
100,01,S,00000050,B003,20200101,99991231,P,00000051
100,01,P,00000051,A002,20200101,99991231,O,00000052
100,01,O,00000052,A003,20200101,99991231,S,00000053
100,01,S,00000053,B003,20200101,99991231,P,00000054
100,01,P,00000054,A002,20200101,99991231,O,00000055
100,01,O,00000055,A003,20200101,99991231,S,00000056
100,01,S,00000056,B003,20200101,99991231,P,00000057
100,01,P,00000057,A002,20200101,99991231,O,00000058
100,01,O,00000058,A003,20200101,99991231,S,00000059
100,01,S,00000059,B003,20200101,99991231,P,00000060
100,01,P,00000060,A002,20200101,99991231,O,00000061
100,01,O,00000061,A003,20200101,99991231,S,00000062
