MANDT,OBKNR,LIEF_NR,POSNR
100,0000000001,0080000000,000010
100,0000000002,0080000001,000020
100,0000000003,0080000002,000030
100,0000000004,0080000003,000010
100,0000000005,0080000004,000020
100,0000000006,0080000005,000030
100,0000000007,0080000006,000010
100,0000000008,0080000007,000020
100,0000000009,0080000008,000030
100,0000000010,0080000009,000010
100,0000000011,0080000010,000020
100,0000000012,0080000011,000030
100,0000000013,0080000012,000010
100,0000000014,0080000013,000020
100,0000000015,0080000014,000030
100,0000000016,0080000015,000010
100,0000000017,0080000016,000020
100,0000000018,0080000017,000030
100,0000000019,0080000018,000010
100,0000000020,0080000019,000020
100,0000000021,0080000020,000030
100,0000000022,0080000021,000010
100,0000000023,0080000022,000020
100,0000000024,0080000023,000030
100,0000000025,0080000024,000010
100,0000000026,0080000025,000020
100,0000000027,0080000026,000030
100,0000000028,0080000027,000010
100,0000000029,0080000028,000020
100,0000000030,0080000029,000030
100,0000000031,0080000030,000010
100,0000000032,0080000031,000020
100,0000000033,0080000032,000030
100,0000000034,0080000033,000010
100,0000000035,0080000034,000020
100,0000000036,0080000035,000030
100,0000000037,0080000036,000010
100,0000000038,0080000037,000020
100,0000000039,0080000038,000030
100,0000000040,0080000039,000010
100,0000000041,0080000040,000020
100,0000000042,0080000041,000030
100,0000000043,0080000042,000010
100,0000000044,0080000043,000020
100,0000000045,0080000044,000030
100,0000000046,0080000045,000010
100,0000000047,0080000046,000020
100,0000000048,0080000047,000030
100,0000000049,0080000048,000010
100,0000000050,0080000049,000020
100,0000000051,0080000050,000030
100,0000000052,0080000051,000010
100,0000000053,0080000052,000020
100,0000000054,0080000053,000030
100,0000000055,0080000054,000010
100,0000000056,0080000055,000020
100,0000000057,0080000056,000030
100,0000000058,0080000057,000010
100,0000000059,0080000058,000020
100,0000000060,0080000059,000030
100,0000000061,0080000060,000010
100,0000000062,0080000061,000020
100,0000000063,0080000062,000030
100,0000000064,0080000063,000010
100,0000000065,0080000064,000020
100,0000000066,0080000065,000030
100,0000000067,0080000066,000010
100,0000000068,0080000067,000020
100,0000000069,0080000068,000030
100,0000000070,0080000069,000010
100,0000000071,0080000070,000020
100,0000000072,0080000071,000030
100,0000000073,0080000072,000010
100,0000000074,0080000073,000020
100,0000000075,0080000074,000030
100,0000000076,0080000075,000010
100,0000000077,0080000076,000020
100,0000000078,0080000077,000030
100,0000000079,0080000078,000010
100,0000000080,0080000079,000020
100,0000000081,0080000080,000030
100,0000000082,0080000081,000010
100,0000000083,0080000082,000020
100,0000000084,0080000083,000030
100,0000000085,0080000084,000010
100,0000000086,0080000085,000020
100,0000000087,0080000086,000030
100,0000000088,0080000087,000010
100,0000000089,0080000088,000020
100,0000000090,0080000089,000030
100,0000000091,0080000090,000010
100,0000000092,0080000091,000020
100,0000000093,0080000092,000030
100,0000000094,0080000093,000010
100,0000000095,0080000094,000020
100,0000000096,0080000095,000030
100,0000000097,0080000096,000010
100,0000000098,0080000097,000020
100,0000000099,0080000098,000030
100,0000000100,0080000099,000010
100,0000000101,0080000100,000020
100,0000000102,0080000101,000030
100,0000000103,0080000102,000010
100,0000000104,0080000103,000020
100,0000000105,0080000104,000030
100,0000000106,0080000105,000010
100,0000000107,0080000106,000020
100,0000000108,0080000107,000030
