MANDT,KOKRS,MATNR,WERKS,KALKA,KADKY,TVERS,ELEHK,KST001,WAERS
100,1000,000000000000100000,0001,1,20240209,01,01,853.72,EUR
100,1000,000000000000100001,0002,1,20221115,02,02,367.57,EUR
100,1000,000000000000100002,0003,1,20240917,03,03,703.76,EUR
100,1000,000000000000100003,0004,1,20230111,01,04,822.83,EUR
100,1000,000000000000100004,0005,1,20230915,02,05,890.5,EUR
100,1000,000000000000100005,0006,1,20220710,03,01,530.55,EUR
100,1000,000000000000100006,0007,1,20220130,01,02,719.59,EUR
100,1000,000000000000100007,0008,1,20241012,02,03,172.03,EUR
100,1000,000000000000100008,0009,1,20230507,03,04,181.51,EUR
100,1000,000000000000100009,0010,1,20230409,01,05,438.19,EUR
100,1000,000000000000100010,0001,1,20230725,02,01,288.82,EUR
100,1000,000000000000100011,0002,1,20220402,03,02,62.89,EUR
100,1000,000000000000100012,0003,1,20240224,01,03,729.69,EUR
100,1000,000000000000100013,0004,1,20240402,02,04,972.77,EUR
100,1000,000000000000100014,0005,1,20221225,03,05,331.6,EUR
100,1000,000000000000100015,0006,1,20240908,01,01,928.3,EUR
100,1000,000000000000100016,0007,1,20230605,02,02,904.1,EUR
100,1000,000000000000100017,0008,1,20231218,03,03,549.45,EUR
100,1000,000000000000100018,0009,1,20230520,01,04,223.74,EUR
100,1000,000000000000100019,0010,1,20240318,02,05,996.47,EUR
100,1000,000000000000100020,0001,1,20230716,03,01,70.25,EUR
100,1000,000000000000100021,0002,1,20241120,01,02,474.84,EUR
100,1000,000000000000100022,0003,1,20231205,02,03,340.82,EUR
100,1000,000000000000100023,0004,1,20230224,03,04,309.23,EUR
100,1000,000000000000100024,0005,1,20240429,01,05,60.76,EUR
100,1000,000000000000100025,0006,1,20240528,02,01,932.23,EUR
100,1000,000000000000100026,0007,1,20230313,03,02,301.34,EUR
100,1000,000000000000100027,0008,1,20220917,01,03,344.06,EUR
100,1000,000000000000100028,0009,1,20241228,02,04,40.4,EUR
100,1000,000000000000100029,0010,1,20230624,03,05,122.19,EUR
100,1000,000000000000100030,0001,1,20220208,01,01,80.01,EUR
100,1000,000000000000100031,0002,1,20220419,02,02,613.73,EUR
100,1000,000000000000100032,0003,1,20241227,03,03,656.39,EUR
100,1000,000000000000100033,0004,1,20230218,01,04,671.71,EUR
100,1000,000000000000100034,0005,1,20230504,02,05,123.2,EUR
100,1000,000000000000100035,0006,1,20231211,03,01,221.44,EUR
100,1000,000000000000100036,0007,1,20230823,01,02,697.58,EUR
100,1000,000000000000100037,0008,1,20220607,02,03,594.19,EUR
100,1000,000000000000100038,0009,1,20220104,03,04,586.16,EUR
100,1000,000000000000100039,0010,1,20230106,01,05,767.91,EUR
100,1000,000000000000100040,0001,1,20220113,02,01,852.14,EUR
100,1000,000000000000100041,0002,1,20230120,03,02,647.34,EUR
100,1000,000000000000100042,0003,1,20240920,01,03,557.93,EUR
100,1000,000000000000100043,0004,1,20221122,02,04,352.0,EUR
100,1000,000000000000100044,0005,1,20220917,03,05,143.7,EUR
100,1000,000000000000100045,0006,1,20230430,01,01,939.25,EUR
100,1000,000000000000100046,0007,1,20230821,02,02,409.71,EUR
100,1000,000000000000100047,0008,1,20240220,03,03,242.61,EUR
100,1000,000000000000100048,0009,1,20220812,01,04,251.29,EUR
100,1000,000000000000100049,0010,1,20241001,02,05,805.65,EUR
100,1000,000000000000100050,0001,1,20240516,03,01,91.64,EUR
100,1000,000000000000100051,0002,1,20230316,01,02,21.98,EUR
100,1000,000000000000100052,0003,1,20230122,02,03,472.07,EUR
100,1000,000000000000100053,0004,1,20221218,03,04,988.85,EUR
100,1000,000000000000100054,0005,1,20220904,01,05,152.83,EUR
100,1000,000000000000100055,0006,1,20240912,02,01,932.93,EUR
100,1000,000000000000100056,0007,1,20220709,03,02,437.01,EUR
100,1000,000000000000100057,0008,1,20240116,01,03,39.93,EUR
100,1000,000000000000100058,0009,1,20230428,02,04,830.49,EUR
100,1000,000000000000100059,0010,1,20240816,03,05,27.41,EUR
100,1000,000000000000100060,0001,1,20240714,01,01,882.22,EUR
100,1000,000000000000100061,0002,1,20240402,02,02,739.03,EUR
100,1000,000000000000100062,0003,1,20240402,03,03,408.88,EUR
100,1000,000000000000100063,0004,1,20240525,01,04,949.98,EUR
100,1000,000000000000100064,0005,1,20230612,02,05,902.29,EUR
