MANDT,MATNR,WERKS,STLAN,STLNR,STLAL
100,000000000000100000,0001,1,00000001,01
100,000000000000100001,0002,1,00000002,01
100,000000000000100002,0003,1,00000003,01
100,000000000000100003,0004,1,00000004,01
100,000000000000100004,0005,1,00000005,01
100,000000000000100005,0006,1,00000006,01
100,000000000000100006,0007,1,00000007,01
100,000000000000100007,0008,1,00000008,01
100,000000000000100008,0009,1,00000009,01
100,000000000000100009,0010,1,00000010,01
100,000000000000100010,0001,1,00000011,01
100,000000000000100011,0002,1,00000012,01
100,000000000000100012,0003,1,00000013,01
100,000000000000100013,0004,1,00000014,01
100,000000000000100014,0005,1,00000015,01
100,000000000000100015,0006,1,00000016,01
100,000000000000100016,0007,1,00000017,01
100,000000000000100017,0008,1,00000018,01
100,000000000000100018,0009,1,00000019,01
100,000000000000100019,0010,1,00000020,01
100,000000000000100020,0001,1,00000021,01
100,000000000000100021,0002,1,00000022,01
100,000000000000100022,0003,1,00000023,01
100,000000000000100023,0004,1,00000024,01
100,000000000000100024,0005,1,00000025,01
100,000000000000100025,0006,1,00000026,01
100,000000000000100026,0007,1,00000027,01
100,000000000000100027,0008,1,00000028,01
100,000000000000100028,0009,1,00000029,01
100,000000000000100029,0010,1,00000030,01
100,000000000000100030,0001,1,00000031,01
100,000000000000100031,0002,1,00000032,01
100,000000000000100032,0003,1,00000033,01
100,000000000000100033,0004,1,00000034,01
100,000000000000100034,0005,1,00000035,01
100,000000000000100035,0006,1,00000036,01
100,000000000000100036,0007,1,00000037,01
100,000000000000100037,0008,1,00000038,01
100,000000000000100038,0009,1,00000039,01
100,000000000000100039,0010,1,00000040,01
100,000000000000100040,0001,1,00000041,01
100,000000000000100041,0002,1,00000042,01
100,000000000000100042,0003,1,00000043,01
100,000000000000100043,0004,1,00000044,01
100,000000000000100044,0005,1,00000045,01
100,000000000000100045,0006,1,00000046,01
100,000000000000100046,0007,1,00000047,01
100,000000000000100047,0008,1,00000048,01
100,000000000000100048,0009,1,00000049,01
100,000000000000100049,0010,1,00000050,01
100,000000000000100050,0001,1,00000051,01
100,000000000000100051,0002,1,00000052,01
100,000000000000100052,0003,1,00000053,01
100,000000000000100053,0004,1,00000054,01
100,000000000000100054,0005,1,00000055,01
100,000000000000100055,0006,1,00000056,01
100,000000000000100056,0007,1,00000057,01
100,000000000000100057,0008,1,00000058,01
100,000000000000100058,0009,1,00000059,01
100,000000000000100059,0010,1,00000060,01
100,000000000000100060,0001,1,00000061,01
100,000000000000100061,0002,1,00000062,01
100,000000000000100062,0003,1,00000063,01
100,000000000000100063,0004,1,00000064,01
100,000000000000100064,0005,1,00000065,01
100,000000000000100065,0006,1,00000066,01
100,000000000000100066,0007,1,00000067,01
100,000000000000100067,0008,1,00000068,01
100,000000000000100068,0009,1,00000069,01
100,000000000000100069,0010,1,00000070,01
100,000000000000100070,0001,1,00000071,01
100,000000000000100071,0002,1,00000072,01
100,000000000000100072,0003,1,00000073,01
100,000000000000100073,0004,1,00000074,01
100,000000000000100074,0005,1,00000075,01
100,000000000000100075,0006,1,00000076,01
100,000000000000100076,0007,1,00000077,01
100,000000000000100077,0008,1,00000078,01
100,000000000000100078,0009,1,00000079,01
100,000000000000100079,0010,1,00000080,01
100,000000000000100080,0001,1,00000081,01
100,000000000000100081,0002,1,00000082,01
100,000000000000100082,0003,1,00000083,01
100,000000000000100083,0004,1,00000084,01
100,000000000000100084,0005,1,00000085,01
100,000000000000100085,0006,1,00000086,01
100,000000000000100086,0007,1,00000087,01
100,000000000000100087,0008,1,00000088,01
100,000000000000100088,0009,1,00000089,01
100,000000000000100089,0010,1,00000090,01
100,000000000000100090,0001,1,00000091,01
100,000000000000100091,0002,1,00000092,01
100,000000000000100092,0003,1,00000093,01
100,000000000000100093,0004,1,00000094,01
100,000000000000100094,0005,1,00000095,01
100,000000000000100095,0006,1,00000096,01
100,000000000000100096,0007,1,00000097,01
100,000000000000100097,0008,1,00000098,01
100,000000000000100098,0009,1,00000099,01
100,000000000000100099,0010,1,00000100,01
100,000000000000100100,0001,1,00000101,01
100,000000000000100101,0002,1,00000102,01
100,000000000000100102,0003,1,00000103,01
