MANDT,MATNR,WERKS,PLNTY,PLNNR,PLNAL
100,000000000000100000,0001,N,00000001,01
100,000000000000100001,0002,N,00000001,01
100,000000000000100002,0003,N,00000001,01
100,000000000000100003,0004,N,00000001,01
100,000000000000100004,0005,N,00000001,01
100,000000000000100005,0006,N,00000002,01
100,000000000000100006,0007,N,00000002,01
100,000000000000100007,0008,N,00000002,01
100,000000000000100008,0009,N,00000002,01
100,000000000000100009,0010,N,00000002,01
100,000000000000100010,0001,N,00000003,01
100,000000000000100011,0002,N,00000003,01
100,000000000000100012,0003,N,00000003,01
100,000000000000100013,0004,N,00000003,01
100,000000000000100014,0005,N,00000003,01
100,000000000000100015,0006,N,00000004,01
100,000000000000100016,0007,N,00000004,01
100,000000000000100017,0008,N,00000004,01
100,000000000000100018,0009,N,00000004,01
100,000000000000100019,0010,N,00000004,01
100,000000000000100020,0001,N,00000005,01
100,000000000000100021,0002,N,00000005,01
100,000000000000100022,0003,N,00000005,01
100,000000000000100023,0004,N,00000005,01
100,000000000000100024,0005,N,00000005,01
100,000000000000100025,0006,N,00000006,01
100,000000000000100026,0007,N,00000006,01
100,000000000000100027,0008,N,00000006,01
100,000000000000100028,0009,N,00000006,01
100,000000000000100029,0010,N,00000006,01
100,000000000000100030,0001,N,00000007,01
100,000000000000100031,0002,N,00000007,01
100,000000000000100032,0003,N,00000007,01
100,000000000000100033,0004,N,00000007,01
100,000000000000100034,0005,N,00000007,01
100,000000000000100035,0006,N,00000008,01
100,000000000000100036,0007,N,00000008,01
100,000000000000100037,0008,N,00000008,01
100,000000000000100038,0009,N,00000008,01
100,000000000000100039,0010,N,00000008,01
100,000000000000100040,0001,N,00000009,01
100,000000000000100041,0002,N,00000009,01
100,000000000000100042,0003,N,00000009,01
100,000000000000100043,0004,N,00000009,01
100,000000000000100044,0005,N,00000009,01
100,000000000000100045,0006,N,00000010,01
100,000000000000100046,0007,N,00000010,01
100,000000000000100047,0008,N,00000010,01
100,000000000000100048,0009,N,00000010,01
100,000000000000100049,0010,N,00000010,01
100,000000000000100050,0001,N,00000011,01
100,000000000000100051,0002,N,00000011,01
100,000000000000100052,0003,N,00000011,01
100,000000000000100053,0004,N,00000011,01
100,000000000000100054,0005,N,00000011,01
100,000000000000100055,0006,N,00000012,01
100,000000000000100056,0007,N,00000012,01
