MANDT,PLNTY,PLNNR,PLNKN,VORNR,ARBID,WERKS,VGW01
100,N,00000001,00000001,0010,00000001,0001,3.6
100,N,00000001,00000002,0020,00000002,0002,7.8
100,N,00000001,00000003,0030,00000003,0003,2.9
100,N,00000001,00000004,0040,00000004,0004,9.5
100,N,00000002,00000001,0010,00000005,0005,9.1
100,N,00000002,00000002,0020,00000006,0006,8.8
100,N,00000002,00000003,0030,00000007,0007,5.0
100,N,00000002,00000004,0040,00000008,0008,2.0
100,N,00000003,00000001,0010,00000009,0009,2.1
100,N,00000003,00000002,0020,00000010,0010,2.8
100,N,00000003,00000003,0030,00000011,0001,1.2
100,N,00000003,00000004,0040,00000012,0002,8.9
100,N,00000004,00000001,0010,00000013,0003,4.1
100,N,00000004,00000002,0020,00000014,0004,4.5
100,N,00000004,00000003,0030,00000015,0005,9.4
100,N,00000004,00000004,0040,00000016,0006,5.9
100,N,00000005,00000001,0010,00000017,0007,0.5
100,N,00000005,00000002,0020,00000018,0008,4.0
100,N,00000005,00000003,0030,00000019,0009,4.7
100,N,00000005,00000004,0040,00000020,0010,2.4
100,N,00000006,00000001,0010,00000001,0001,1.8
100,N,00000006,00000002,0020,00000002,0002,1.0
100,N,00000006,00000003,0030,00000003,0003,2.6
100,N,00000006,00000004,0040,00000004,0004,4.1
100,N,00000007,00000001,0010,00000005,0005,2.8
100,N,00000007,00000002,0020,00000006,0006,6.1
100,N,00000007,00000003,0030,00000007,0007,2.7
100,N,00000007,00000004,0040,00000008,0008,3.6
100,N,00000008,00000001,0010,00000009,0009,8.4
100,N,00000008,00000002,0020,00000010,0010,5.3
100,N,00000008,00000003,0030,00000011,0001,2.2
100,N,00000008,00000004,0040,00000012,0002,8.9
100,N,00000009,00000001,0010,00000013,0003,7.9
100,N,00000009,00000002,0020,00000014,0004,1.2
100,N,00000009,00000003,0030,00000015,0005,4.3
100,N,00000009,00000004,0040,00000016,0006,1.9
100,N,00000010,00000001,0010,00000017,0007,8.3
100,N,00000010,00000002,0020,00000018,0008,1.3
100,N,00000010,00000003,0030,00000019,0009,8.2
100,N,00000010,00000004,0040,00000020,0010,4.4
100,N,00000011,00000001,0010,00000001,0001,5.4
100,N,00000011,00000002,0020,00000002,0002,7.9
100,N,00000011,00000003,0030,00000003,0003,3.4
100,N,00000011,00000004,0040,00000004,0004,6.1
100,N,00000012,00000001,0010,00000005,0005,7.3
100,N,00000012,00000002,0020,00000006,0006,3.2
100,N,00000012,00000003,0030,00000007,0007,5.2
100,N,00000012,00000004,0040,00000008,0008,9.0
100,N,00000013,00000001,0010,00000009,0009,5.1
