MANDT,LGNUM,TESSION,KESSION,BESSION
100,001,0000000001,20241226,20220725
100,002,0000000002,20240808,20230320
100,003,0000000003,20220701,20231128
100,001,0000000004,20220306,20230807
100,002,0000000005,20220716,20241203
100,003,0000000006,20240502,20240317
100,001,0000000007,20230623,20220610
100,002,0000000008,20231119,20240317
100,003,0000000009,20230704,20230610
100,001,0000000010,20240522,20231007
100,002,0000000011,20241113,20241130
100,003,0000000012,20230409,20241007
100,001,0000000013,20220304,20230725
100,002,0000000014,20220514,20220314
100,003,0000000015,20230823,20230902
100,001,0000000016,20231114,20230918
100,002,0000000017,20220718,20240615
100,003,0000000018,20231119,20230702
100,001,0000000019,20230514,20231113
100,002,0000000020,20230308,20230725
100,003,0000000021,20240228,20220315
100,001,0000000022,20221023,20240422
100,002,0000000023,20230427,20230516
100,003,0000000024,20240317,20230502
100,001,0000000025,20220415,20231021
100,002,0000000026,20240505,20230622
100,003,0000000027,20230628,20220320
100,001,0000000028,20230512,20240106
100,002,0000000029,20241006,20230615
100,003,0000000030,20241228,20241117
100,001,0000000031,20221114,20240408
100,002,0000000032,20221228,20240917
100,003,0000000033,20241228,20231024
100,001,0000000034,20221015,20240309
100,002,0000000035,20240317,20231129
100,003,0000000036,20231027,20220212
100,001,0000000037,20230110,20230325
100,002,0000000038,20220714,20230108
100,003,0000000039,20230903,20220803
100,001,0000000040,20240801,20230508
100,002,0000000041,20241124,20241014
100,003,0000000042,20230206,20230903
100,001,0000000043,20230925,20230209
100,002,0000000044,20240117,20220427
100,003,0000000045,20220530,20230911
100,001,0000000046,20220205,20220203
100,002,0000000047,20220819,20231123
100,003,0000000048,20240715,20240804
100,001,0000000049,20240309,20230131
100,002,0000000050,20220721,20240920
100,003,0000000051,20220923,20220216
100,001,0000000052,20230913,20230228
100,002,0000000053,20230616,20240128
100,003,0000000054,20230508,20230913
100,001,0000000055,20220914,20240921
100,002,0000000056,20240917,20220614
100,003,0000000057,20220930,20230216
100,001,0000000058,20230821,20230620
100,002,0000000059,20220201,20231009
100,003,0000000060,20230210,20221211
100,001,0000000061,20230521,20230104
100,002,0000000062,20220328,20230216
100,003,0000000063,20231217,20220325
100,001,0000000064,20230528,20241109
100,002,0000000065,20231105,20240726
100,003,0000000066,20220528,20241006
100,001,0000000067,20230113,20230302
100,002,0000000068,20240402,20240803
100,003,0000000069,20230611,20230824
100,001,0000000070,20240226,20240728
100,002,0000000071,20240807,20240906
100,003,0000000072,20240811,20240820
100,001,0000000073,20231009,20240911
100,002,0000000074,20240809,20220305
100,003,0000000075,20220103,20231007
100,001,0000000076,20220406,20220818
100,002,0000000077,20240505,20220830
100,003,0000000078,20230515,20220706
100,001,0000000079,20241205,20230223
100,002,0000000080,20240310,20230929
100,003,0000000081,20231215,20230208
100,001,0000000082,20220204,20240217
100,002,0000000083,20240609,20231017
100,003,0000000084,20230111,20220523
100,001,0000000085,20230731,20230119
100,002,0000000086,20230217,20230422
100,003,0000000087,20220204,20240331
100,001,0000000088,20221205,20220720
100,002,0000000089,20240118,20230906
100,003,0000000090,20241129,20240930
100,001,0000000091,20220428,20220202
100,002,0000000092,20220606,20221102
100,003,0000000093,20220420,20230307
100,001,0000000094,20230404,20231002
100,002,0000000095,20220811,20240521
100,003,0000000096,20240623,20221222
100,001,0000000097,20240508,20230211
100,002,0000000098,20230201,20240203
100,003,0000000099,20240418,20240913
100,001,0000000100,20230913,20220504
100,002,0000000101,20220405,20231215
100,003,0000000102,20240806,20220306
100,001,0000000103,20230410,20230623
100,002,0000000104,20220427,20220316
100,003,0000000105,20241119,20240202
100,001,0000000106,20241027,20240730
100,002,0000000107,20231212,20220814
100,003,0000000108,20240827,20231107
100,001,0000000109,20230316,20240426
100,002,0000000110,20230304,20220221
100,003,0000000111,20230616,20220418
100,001,0000000112,20241009,20230304
100,002,0000000113,20220423,20240506
100,003,0000000114,20220813,20231219
100,001,0000000115,20240213,20220605
100,002,0000000116,20240821,20240522
100,003,0000000117,20221003,20230104
100,001,0000000118,20240731,20230430
100,002,0000000119,20221204,20220921
100,003,0000000120,20241009,20230309
100,001,0000000121,20230427,20240114
100,002,0000000122,20220616,20240411
100,003,0000000123,20240831,20240224
100,001,0000000124,20240806,20240130
100,002,0000000125,20240105,20240301
100,003,0000000126,20220317,20220214
100,001,0000000127,20240324,20230716
100,002,0000000128,20220909,20240712
100,003,0000000129,20230111,20241010
100,001,0000000130,20220122,20220612
100,002,0000000131,20241006,20230216
100,003,0000000132,20220413,20240229
100,001,0000000133,20220427,20230605
100,002,0000000134,20220918,20231203
100,003,0000000135,20240122,20240913
100,001,0000000136,20240321,20241029
100,002,0000000137,20220902,20230601
100,003,0000000138,20230402,20241003
100,001,0000000139,20221220,20220815
100,002,0000000140,20240930,20220426
100,003,0000000141,20231217,20230604
100,001,0000000142,20240620,20240226
100,002,0000000143,20240721,20230320
100,003,0000000144,20220901,20230623
100,001,0000000145,20240125,20240321
100,002,0000000146,20240711,20240502
100,003,0000000147,20221218,20230320
100,001,0000000148,20231127,20220325
100,002,0000000149,20240813,20240315
100,003,0000000150,20241213,20220114
100,001,0000000151,20220904,20241227
100,002,0000000152,20230907,20241125
100,003,0000000153,20230207,20221027
100,001,0000000154,20220520,20241002
100,002,0000000155,20230419,20240323
100,003,0000000156,20230505,20240531
100,001,0000000157,20230120,20230618
100,002,0000000158,20240602,20240911
100,003,0000000159,20241126,20221122
100,001,0000000160,20240807,20221001
100,002,0000000161,20230609,20220926
100,003,0000000162,20220804,20230319
100,001,0000000163,20220617,20240619
100,002,0000000164,20220809,20220228
100,003,0000000165,20221126,20221005
100,001,0000000166,20231002,20221004
100,002,0000000167,20221223,20240224
100,003,0000000168,20240306,20240404
100,001,0000000169,20230619,20241029
100,002,0000000170,20240313,20220816
100,003,0000000171,20240717,20230216
100,001,0000000172,20240823,20220827
100,002,0000000173,20220618,20240516
100,003,0000000174,20240704,20240727
100,001,0000000175,20230717,20230207
100,002,0000000176,20230912,20220414
100,003,0000000177,20221107,20240206
100,001,0000000178,20240218,20230914
100,002,0000000179,20231219,20241220
100,003,0000000180,20230812,20230807
100,001,0000000181,20241104,20241120
100,002,0000000182,20240401,20220324
100,003,0000000183,20240918,20230408
100,001,0000000184,20231211,20220414
100,002,0000000185,20220717,20241008
100,003,0000000186,20220322,20221211
100,001,0000000187,20230825,20241231
100,002,0000000188,20240914,20240415
100,003,0000000189,20230505,20240321
100,001,0000000190,20230424,20240712
100,002,0000000191,20240619,20220713
100,003,0000000192,20240528,20240303
100,001,0000000193,20231108,20221011
100,002,0000000194,20230606,20220308
100,003,0000000195,20230124,20220706
100,001,0000000196,20230102,20220722
100,002,0000000197,20231105,20220812
100,003,0000000198,20220424,20240424
100,001,0000000199,20221108,20231011
100,002,0000000200,20241221,20220214
100,003,0000000201,20241204,20220103
100,001,0000000202,20230114,20240427
100,002,0000000203,20220417,20221113
100,003,0000000204,20220502,20241205
100,001,0000000205,20220619,20220123
100,002,0000000206,20241207,20220301
100,003,0000000207,20240509,20240519
100,001,0000000208,20230618,20220117
100,002,0000000209,20241007,20240518
100,003,0000000210,20220506,20240216
100,001,0000000211,20220527,20220313
100,002,0000000212,20230518,20240301
100,003,0000000213,20240518,20241016
100,001,0000000214,20231201,20230611
